CURLM_OK,VAR_0
CURL_POLL_IN,VAR_1
CURL_POLL_INOUT,VAR_2
CURL_POLL_OUT,VAR_3
CURL_POLL_REMOVE,VAR_4
EPOLLIN,VAR_5
EPOLLOUT,VAR_6
FD_TO_PTR,FUNC_0
SD_EVENT_ON,VAR_7
assert,FUNC_1
curl_glue_on_io,VAR_8
curl_multi_assign,FUNC_2
hashmap_ensure_allocated,FUNC_3
hashmap_put,FUNC_4
hashmap_remove,FUNC_5
log_oom,FUNC_6
sd_event_add_io,FUNC_7
sd_event_source_disable_unref,FUNC_8
sd_event_source_set_description,FUNC_9
sd_event_source_set_enabled,FUNC_10
sd_event_source_set_io_events,FUNC_11
sd_event_source_unref,FUNC_12
trivial_hash_ops,VAR_9
curl_glue_socket_callback,FUNC_13
curl,VAR_10
s,VAR_11
action,VAR_12
userdata,VAR_13
socketp,VAR_14
io,VAR_15
g,VAR_16
events,VAR_17
r,VAR_18
