CURLE_OK,VAR_0
CURLINFO_PRIVATE,VAR_1
CURLINFO_RESPONSE_CODE,VAR_2
EIO,VAR_3
GCRY_MD_SHA256,VAR_4
IN_SET,FUNC_0
PULL_JOB_DONE,VAR_5
PULL_JOB_FAILED,VAR_6
PULL_JOB_RUNNING,VAR_7
VERIFICATION_PER_DIRECTORY,VAR_8
VERIFICATION_PER_FILE,VAR_9
curl_easy_getinfo,FUNC_1
curl_easy_strerror,FUNC_2
errno,VAR_10
fd_setcrtime,FUNC_3
fsetxattr,FUNC_4
ftruncate,FUNC_5
futimens,FUNC_6
gcry_md_get_algo_dlen,FUNC_7
gcry_md_read,FUNC_8
hexmem,FUNC_9
log_debug,FUNC_10
log_error,FUNC_11
log_error_errno,FUNC_12
log_info,FUNC_13
log_oom,FUNC_14
pull_job_finish,FUNC_15
pull_job_restart,FUNC_16
strlen,FUNC_17
timespec_store,FUNC_18
pull_job_curl_on_finished,FUNC_19
g,VAR_11
curl,VAR_12
result,VAR_13
j,VAR_14
code,VAR_15
status,VAR_16
r,VAR_17
k,VAR_18
ut,VAR_19
