EEXIST,VAR_0
EINVAL,VAR_1
ENOMEM,VAR_2
GFP_KERNEL,VAR_3
INIT_LIST_HEAD,FUNC_0
MOST_CH_ISOC,VAR_4
MOST_CH_RX,VAR_5
MOST_CH_SYNC,VAR_6
atomic_set,FUNC_1
comp_register_videodev,FUNC_2
comp_v4l2_dev_release,VAR_7
get_comp_dev,FUNC_3
kfree,FUNC_4
kzalloc,FUNC_5
list_add,FUNC_6
list_lock,VAR_8
mutex_init,FUNC_7
pr_err,FUNC_8
spin_lock_init,FUNC_9
spin_lock_irq,FUNC_10
spin_unlock_irq,FUNC_11
strlcpy,FUNC_12
v4l2_device_disconnect,FUNC_13
v4l2_device_put,FUNC_14
v4l2_device_register,FUNC_15
video_devices,VAR_9
comp_probe_channel,FUNC_16
iface,VAR_10
channel_idx,VAR_11
ccfg,VAR_12
name,VAR_13
args,VAR_14
ret,VAR_15
mdev,VAR_16
