NSEC_PER_SEC,VAR_0
READ_ONCE,FUNC_0
TCODE_WRITE_BLOCK_REQUEST,VAR_1
TCODE_WRITE_QUADLET_REQUEST,VAR_2
finish_transmit_midi0_msg,VAR_3
finish_transmit_midi1_msg,VAR_4
fw_parent_device,FUNC_1
fw_send_request,FUNC_2
ktime_add_ns,FUNC_3
ktime_after,FUNC_4
ktime_get,FUNC_5
schedule_work,FUNC_6
smp_rmb,FUNC_7
snd_rawmidi_transmit_empty,FUNC_8
stub1,FUNC_9
transmit_midi_msg,FUNC_10
ff,VAR_5
port,VAR_6
substream,VAR_7
quad_count,VAR_8
fw_dev,VAR_9
addr,VAR_10
generation,VAR_11
callback,VAR_12
tcode,VAR_13
