EINVAL,VAR_0
ERR_PTR,FUNC_0
IS_ERR,FUNC_1
PTR_ERR,FUNC_2
VAS_WCREDS_DEFAULT,VAR_1
current,VAR_2
decode_pswid,FUNC_3
find_vas_instance,FUNC_4
get_vinst_rxwin,FUNC_5
init_winctx_for_txwin,FUNC_6
init_winctx_regs,FUNC_7
map_paste_region,FUNC_8
pr_devel,FUNC_9
put_rx_win,FUNC_10
set_thread_uses_vas,FUNC_11
set_vinst_win,FUNC_12
trace_vas_tx_win_open,FUNC_13
tx_win_args_valid,FUNC_14
vas_window_alloc,FUNC_15
vas_window_free,FUNC_16
vas_tx_win_open,FUNC_17
vasid,VAR_3
cop,VAR_4
attr,VAR_5
rc,VAR_6
txwin,VAR_7
rxwin,VAR_8
winctx,VAR_9
vinst,VAR_10
