GFP_KERNEL,VAR_0
IODA_INVALID_PE,VAR_1
IOMMU_PAGE_SHIFT_4K,VAR_2
IOMMU_PAGE_SIZE_4K,VAR_3
PNV_IODA1_DMA32_SEGSIZE,VAR_4
PNV_IODA_PE_BUS,VAR_5
PNV_IODA_PE_BUS_ALL,VAR_6
WARN_ON,FUNC_0
__free_pages,FUNC_1
__pa,FUNC_2
alloc_pages_node,FUNC_3
get_order,FUNC_4
iommu_init_table,FUNC_5
iommu_register_group,FUNC_6
iommu_tce_table_put,FUNC_7
memset,FUNC_8
opal_pci_map_pe_dma_window,FUNC_9
page_address,FUNC_10
pci_walk_bus,FUNC_11
pe_err,FUNC_12
pe_info,FUNC_13
pe_warn,FUNC_14
pnv_ioda1_iommu_ops,VAR_7
pnv_ioda_setup_bus_dma,FUNC_15
pnv_pci_ioda_dev_dma_weight,VAR_8
pnv_pci_ioda_pe_dma_weight,FUNC_16
pnv_pci_link_table_and_group,FUNC_17
pnv_pci_setup_iommu_table,FUNC_18
pnv_pci_table_alloc,FUNC_19
pnv_pci_unlink_table_and_group,FUNC_20
pnv_pci_ioda1_setup_dma_pe,FUNC_21
phb,VAR_9
pe,VAR_10
tce_mem,VAR_11
tbl,VAR_12
weight,VAR_13
total_weight,VAR_14
tce32_segsz,VAR_15
base,VAR_16
segs,VAR_17
avail,VAR_18
i,VAR_19
rc,VAR_20
addr,VAR_21
