AMR,VAR_0
CURR_MSG_COUNT,VAR_1
FAULT_TX_WIN,VAR_2
HV_INTR_SRC_RA,VAR_3
LDATA_STAMP_CTL,VAR_4
LDMA_CACHE_CTL,VAR_5
LFIFO_BAR,VAR_6
LFIFO_SIZE,VAR_7
LNOTIFY_AFTER_COUNT,VAR_8
LNOTIFY_CTL,VAR_9
LNOTIFY_LPID,VAR_10
LNOTIFY_PID,VAR_11
LNOTIFY_SCOPE,VAR_12
LNOTIFY_TID,VAR_13
LPID,VAR_14
LRFIFO_PUSH,VAR_15
LRFIFO_WIN_PTR,VAR_16
LRX_WCRED,VAR_17
LRX_WCRED_ADDER,VAR_18
NX_UTIL_ADDER,VAR_19
OSU_INTR_SRC_RA,VAR_20
PID,VAR_21
PSWID,VAR_22
SEIDR,VAR_23
TX_RSVD_BUF_COUNT,VAR_24
TX_WCRED,VAR_25
TX_WCRED_ADDER,VAR_26
VREG,FUNC_0
WINCTL,VAR_27
WIN_CTX_CACHING_CTL,VAR_28
WIN_STATUS,VAR_29
XLATE_CTL,VAR_30
XLATE_LPCR,VAR_31
XLATE_MSR,VAR_32
mutex_lock,FUNC_1
mutex_unlock,FUNC_2
print_reg,FUNC_3
vas_mutex,VAR_33
hvwc_show,FUNC_4
s,VAR_34
private,VAR_35
window,VAR_36
