BUG,FUNC_0
BUG_ON,FUNC_1
CPU_FTR_ARCH_207S,VAR_0
MSR_DR,VAR_1
MSR_IR,VAR_2
OPAL_CONFIG_IDLE_APPLY,VAR_3
OPAL_CONFIG_IDLE_FASTSLEEP,VAR_4
OPAL_CONFIG_IDLE_UNDO,VAR_5
OPAL_SUCCESS,VAR_6
PNV_CORE_IDLE_THREAD_WINKLE_BITS,VAR_7
PNV_CORE_IDLE_THREAD_WINKLE_BITS_SHIFT,VAR_8
PNV_CORE_IDLE_WINKLE_COUNT_BITS,VAR_9
PNV_CORE_IDLE_WINKLE_COUNT_SHIFT,VAR_10
PNV_THREAD_NAP,VAR_11
PNV_THREAD_RUNNING,VAR_12
PNV_THREAD_WINKLE,VAR_13
SPRN_AMOR,VAR_14
SPRN_AMR,VAR_15
SPRN_DSCR,VAR_16
SPRN_FSCR,VAR_17
SPRN_HFSCR,VAR_18
SPRN_IAMR,VAR_19
SPRN_LPCR,VAR_20
SPRN_PURR,VAR_21
SPRN_RPR,VAR_22
SPRN_SDR1,VAR_23
SPRN_SPRG3,VAR_24
SPRN_SPURR,VAR_25
SPRN_TSCR,VAR_26
SPRN_UAMOR,VAR_27
SPRN_WORC,VAR_28
SPRN_WORT,VAR_29
SRR1_WAKEHMI,VAR_30
SRR1_WAKEMASK_P8,VAR_31
SRR1_WAKESTATE,VAR_32
SRR1_WS_HVLOSS,VAR_33
SRR1_WS_NOLOSS,VAR_34
WARN_ON,FUNC_2
WARN_ON_ONCE,FUNC_3
__slb_restore_bolted_realmode,FUNC_4
atomic_lock_thread_idle,FUNC_5
atomic_unlock_and_stop_thread_idle,FUNC_6
atomic_unlock_thread_idle,FUNC_7
cpu_first_thread_sibling,FUNC_8
cpu_has_feature,FUNC_9
cpu_thread_in_core,FUNC_10
hmi_exception_realmode,FUNC_11
isa206_idle_insn_mayloss,FUNC_12
isync,FUNC_13
likely,FUNC_14
local_paca,VAR_35
mfmsr,FUNC_15
mfspr,FUNC_16
mtspr,FUNC_17
opal_config_cpu_idle_state,FUNC_18
opal_resync_timebase,FUNC_19
paca_ptrs,VAR_36
power7_fastsleep_workaround_entry,VAR_37
power7_fastsleep_workaround_exit,VAR_38
raw_smp_processor_id,FUNC_20
threads_per_core,VAR_39
unlikely,FUNC_21
power7_idle_insn,FUNC_22
type,VAR_40
cpu,VAR_41
first,VAR_42
state,VAR_43
thread,VAR_44
core_thread_mask,VAR_45
srr1,VAR_46
full_winkle,VAR_47
sprs,VAR_48
sprs_saved,VAR_49
rc,VAR_50
