AMR,VAR_0
LPCR_ISL,VAR_1
LPCR_TC,VAR_2
SEIDR,VAR_3
SET_FIELD,FUNC_0
SPRN_AMR,VAR_4
SPRN_LPCR,VAR_5
VAS_AMR,VAR_6
VAS_SEIDR,VAR_7
VAS_XLATE_LPCR_ISL,VAR_8
VAS_XLATE_LPCR_PAGE_SIZE,VAR_9
VAS_XLATE_LPCR_SC,VAR_10
VAS_XLATE_LPCR_TC,VAR_11
VAS_XLATE_MODE,VAR_12
VAS_XLATE_MSR_DR,VAR_13
VAS_XLATE_MSR_HV,VAR_14
VAS_XLATE_MSR_PR,VAR_15
VAS_XLATE_MSR_SF,VAR_16
VREG,FUNC_1
XLATE_CTL,VAR_17
XLATE_LPCR,VAR_18
XLATE_MSR,VAR_19
mfspr,FUNC_2
radix_enabled,FUNC_3
write_hvwc_reg,FUNC_4
init_xlate_regs,FUNC_5
window,VAR_20
user_win,VAR_21
lpcr,VAR_22
val,VAR_23
