CURR_MSG_COUNT,VAR_0
FAULT_TX_WIN,VAR_1
HV_INTR_SRC_RA,VAR_2
LDATA_STAMP_CTL,VAR_3
LDMA_CACHE_CTL,VAR_4
LFIFO_BAR,VAR_5
LFIFO_SIZE,VAR_6
LNOTIFY_AFTER_COUNT,VAR_7
LNOTIFY_CTL,VAR_8
LNOTIFY_LPID,VAR_9
LNOTIFY_PID,VAR_10
LNOTIFY_SCOPE,VAR_11
LNOTIFY_TID,VAR_12
LPID,VAR_13
LRFIFO_PUSH,VAR_14
LRFIFO_WIN_PTR,VAR_15
LRX_WCRED,VAR_16
LRX_WCRED_ADDER,VAR_17
NX_UTIL_ADDER,VAR_18
OSU_INTR_SRC_RA,VAR_19
PID,VAR_20
PSWID,VAR_21
SET_FIELD,FUNC_0
SPARE1,VAR_22
SPARE2,VAR_23
SPARE3,VAR_24
SPARE4,VAR_25
SPARE5,VAR_26
SPARE6,VAR_27
TX_WCRED,VAR_28
TX_WCRED_ADDER,VAR_29
VAS_FAULT_TX_WIN,VAR_30
VAS_HV_INTR_SRC_RA,VAR_31
VAS_INTR_DISABLE,VAR_32
VAS_LDATA_STAMP,VAR_33
VAS_LDMA_FIFO_DISABLE,VAR_34
VAS_LDMA_TYPE,VAR_35
VAS_LFIFO_SIZE,VAR_36
VAS_LNOTIFY_LPID,VAR_37
VAS_LNOTIFY_MAX_SCOPE,VAR_38
VAS_LNOTIFY_MIN_SCOPE,VAR_39
VAS_LNOTIFY_PID,VAR_40
VAS_LNOTIFY_TID,VAR_41
VAS_LPID,VAR_42
VAS_LRX_WCRED,VAR_43
VAS_LRX_WIN_ID,VAR_44
VAS_NOTIFY_DISABLE,VAR_45
VAS_NOTIFY_EARLY,VAR_46
VAS_NOTIFY_OSU_INTR,VAR_47
VAS_PAGE_MIGRATION_SELECT,VAR_48
VAS_PID_ID,VAR_49
VAS_PSWID_EA_HANDLE,VAR_50
VAS_PUSH_TO_MEM,VAR_51
VAS_TX_WCRED,VAR_52
VAS_WINCTL_FAULT_WIN,VAR_53
VAS_WINCTL_NX_WIN,VAR_54
VAS_WINCTL_OPEN,VAR_55
VAS_WINCTL_PIN,VAR_56
VAS_WINCTL_REJ_NO_CREDIT,VAR_57
VAS_WINCTL_RX_WCRED_MODE,VAR_58
VAS_WINCTL_RX_WORD_MODE,VAR_59
VAS_WINCTL_TX_WCRED_MODE,VAR_60
VAS_WINCTL_TX_WORD_MODE,VAR_61
VREG,FUNC_1
WINCTL,VAR_62
WIN_CTX_CACHING_CTL,VAR_63
WIN_STATUS,VAR_64
__pa,FUNC_2
ilog2,FUNC_3
init_rsvd_tx_buf_count,FUNC_4
init_xlate_regs,FUNC_5
reset_window_regs,FUNC_6
write_hvwc_reg,FUNC_7
init_winctx_regs,FUNC_8
window,VAR_65
winctx,VAR_66
val,VAR_67
fifo_size,VAR_68
