CORE_MOD,VAR_0
MPU_MOD,VAR_1
NSEC_PER_USEC,VAR_2
OMAP24XX_PM_WKST2,VAR_3
OMAP_LOGICRETSTATE,VAR_4
OMAP_POWERSTATE_SHIFT,VAR_5
PM_PWSTCTRL,VAR_6
PM_WKST,VAR_7
PM_WKST1,VAR_8
WKUP_MOD,VAR_9
getnstimeofday,FUNC_0
omap2_allow_mpu_retention,FUNC_1
omap2_i2c_active,FUNC_2
omap2_pm_debug,VAR_10
omap2_pm_dump,FUNC_3
omap2_sram_idle,FUNC_4
prm_write_mod_reg,FUNC_5
timespec_sub,FUNC_6
timespec_to_ns,FUNC_7
omap2_enter_mpu_retention,FUNC_8
only_idle,VAR_11
ts_preidle,VAR_12
ts_postidle,VAR_13
ts_idle,VAR_14
tmp,VAR_15
