CORE_MOD,VAR_0
NSEC_PER_USEC,VAR_1
OCP_MOD,VAR_2
OMAP24XX_PM_WKST2,VAR_3
OMAP24XX_USBSTANDBYCTRL,VAR_4
OMAP2_CONTROL_DEVCONF0,VAR_5
OMAP2_PRCM_IRQSTATUS_MPU_OFFSET,VAR_6
OMAP_SDRC_REGADDR,FUNC_0
PM_WKST,VAR_7
PM_WKST1,VAR_8
PWRDM_POWER_RET,VAR_9
SDRC_DLLA_CTRL,VAR_10
SDRC_POWER,VAR_11
WKUP_MOD,VAR_12
clk_disable,FUNC_1
clk_enable,FUNC_2
getnstimeofday,FUNC_3
mpu_pwrdm,VAR_13
omap2_gpio_prepare_for_retention,FUNC_4
omap2_gpio_resume_after_retention,FUNC_5
omap2_pm_debug,VAR_14
omap2_pm_dump,FUNC_6
omap2_sram_suspend,FUNC_7
omap_ctrl_readl,FUNC_8
omap_ctrl_writel,FUNC_9
omap_irq_pending,FUNC_10
omap_uart_prepare_idle,FUNC_11
omap_uart_resume_idle,FUNC_12
osc_ck,VAR_15
prm_clear_mod_reg_bits,FUNC_13
prm_read_mod_reg,FUNC_14
prm_write_mod_reg,FUNC_15
pwrdm_set_logic_retst,FUNC_16
pwrdm_set_next_pwrst,FUNC_17
sdrc_read_reg,FUNC_18
timespec_sub,FUNC_19
timespec_to_ns,FUNC_20
omap2_enter_full_retention,FUNC_21
l,VAR_16
ts_preidle,VAR_17
ts_postidle,VAR_18
ts_idle,VAR_19
tmp,VAR_20
