EINVAL,VAR_0
ENODEV,VAR_1
IS_ALIGNED,FUNC_0
MMU_CNTL,VAR_2
MMU_CNTL_MASK,VAR_3
MMU_CNTL_MMU_EN,VAR_4
MMU_CNTL_TWL_EN,VAR_5
MMU_IRQENABLE,VAR_6
MMU_IRQ_MASK,VAR_7
MMU_REVISION,VAR_8
MMU_SYSCONFIG,VAR_9
MMU_SYSSTATUS,VAR_10
MMU_SYS_AUTOIDLE,VAR_11
MMU_SYS_IDLE_MASK,VAR_12
MMU_SYS_IDLE_SMART,VAR_13
MMU_SYS_RESETDONE,VAR_14
MMU_SYS_SOFTRESET,VAR_15
MMU_TTB,VAR_16
SZ_16K,VAR_17
dev_err,FUNC_1
dev_info,FUNC_2
iommu_read_reg,FUNC_3
iommu_write_reg,FUNC_4
jiffies,VAR_18
msecs_to_jiffies,FUNC_5
time_after,FUNC_6
virt_to_phys,FUNC_7
omap2_iommu_enable,FUNC_8
obj,VAR_19
l,VAR_20
pa,VAR_21
timeout,VAR_22
