CM_CLKSEL2,VAR_0
CORE_CLK_SRC_DPLL,VAR_1
CORE_CLK_SRC_DPLL_X2,VAR_2
EINVAL,VAR_3
OMAP24XX_CORE_CLK_SRC_MASK,VAR_4
PLL_MOD,VAR_5
SDRC_RFR_CTRL_BYPASS,VAR_6
__ffs,FUNC_0
__raw_readl,FUNC_1
cm_read_mod_reg,FUNC_2
curr_prcm_set,VAR_7
dpll_ck,VAR_8
omap2_dpllcore_round_rate,FUNC_3
omap2_set_prcm,FUNC_4
omap2xxx_clk_get_core_rate,FUNC_5
omap2xxx_sdrc_dll_is_unlocked,FUNC_6
omap2xxx_sdrc_init_params,FUNC_7
omap2xxx_sdrc_reprogram,FUNC_8
omap2_reprogram_dpllcore,FUNC_9
clk,VAR_9
rate,VAR_10
cur_rate,VAR_11
low,VAR_12
mult,VAR_13
div,VAR_14
valid_rate,VAR_15
done_rate,VAR_16
bypass,VAR_17
tmpset,VAR_18
dd,VAR_19
