CALL_LEAF,VAR_0
CALL_ROOT,VAR_1
IE_ISGOOD,FUNC_0
MK_IE_CALLSTATE,FUNC_1
MK_IE_CAUSE,FUNC_2
MK_IE_EPREF,FUNC_3
MK_IE_EPSTATE,FUNC_4
MK_MSG_ORIG,FUNC_5
UNI_CAUSE_LOC_USER,VAR_2
UNI_CAUSE_STATUS,VAR_3
UNI_EPSTATE_NULL,VAR_4
UNI_FREE,FUNC_6
UNI_STATUS,VAR_5
clear_callD,FUNC_7
map_callstate,FUNC_8
memset,FUNC_9
uni_decode_body,FUNC_10
uni_find_party,FUNC_11
uni_msg_destroy,FUNC_12
uni_send_output,FUNC_13
uni_verify,FUNC_14
uni_vfy_collect_ies,FUNC_15
unx_status_enq,FUNC_16
c,VAR_6
m,VAR_7
u,VAR_8
p,VAR_9
epref,VAR_10
flag,VAR_11
