ADD_CAUSE_MTYPE,FUNC_0
CALLST_N11,VAR_0
CALLST_N12,VAR_1
CALLST_U11,VAR_2
CALLST_U12,VAR_3
IE_ISGOOD,FUNC_1
MK_IE_CALLSTATE,FUNC_2
MK_IE_CAUSE,FUNC_3
MK_IE_EPREF,FUNC_4
MK_IE_EPSTATE,FUNC_5
MK_MSG_RESP,FUNC_6
UNI_ALLOC,FUNC_7
UNI_CAUSE_LOC_USER,VAR_4
UNI_EPSTATE_NULL,VAR_5
UNI_FREE,FUNC_8
UNI_MSGACT_CLEAR,VAR_6
UNI_MSGACT_IGNORE,VAR_7
UNI_STATUS,VAR_8
clear_callD,FUNC_9
map_callstate,FUNC_10
uni_find_party,FUNC_11
uni_send_output,FUNC_12
uni_bad_message,FUNC_13
c,VAR_9
u,VAR_10
cause,VAR_11
epref,VAR_12
ps,VAR_13
resp,VAR_14
p,VAR_15
