IE_ISGOOD,FUNC_0
IE_SETERROR,FUNC_1
SIGP_PARTY_ALERTING,VAR_0
UNI_CAUSE_ENDP_INV,VAR_1
UNI_CAUSE_MSG_INCOMP,VAR_2
UNI_EPSTATE_ALERT_RCVD,VAR_3
UNI_EPSTATE_NULL,VAR_4
UNI_FREE,FUNC_2
UNI_IERR_BAD,VAR_5
UNI_IE_EPREF,VAR_6
UNI_SAVE_IERR,FUNC_3
clear_callD,FUNC_4
map_callstate,FUNC_5
respond_drop_party_ack,FUNC_6
uni_bad_message,FUNC_7
uni_enq_party,FUNC_8
uni_find_partyx,FUNC_9
uni_mandate_epref,FUNC_10
uni_msg_destroy,FUNC_11
uni_respond_status_verify,FUNC_12
uni_verify,FUNC_13
uni_vfy_collect_ies,FUNC_14
unx_party_alerting,FUNC_15
c,VAR_7
m,VAR_8
u,VAR_9
legal,VAR_10
p,VAR_11
