INS_ALLOC,FUNC_0
TAILQ_INIT,FUNC_1
TIMER_INIT_UNI,FUNC_2
UNIPROTO_UNI40U,VAR_0
UNI_T301_DEFAULT,VAR_1
UNI_T303_CNT_DEFAULT,VAR_2
UNI_T303_DEFAULT,VAR_3
UNI_T308_CNT_DEFAULT,VAR_4
UNI_T308_DEFAULT,VAR_5
UNI_T309_DEFAULT,VAR_6
UNI_T310U_DEFAULT,VAR_7
UNI_T313_DEFAULT,VAR_8
UNI_T316_CNT_DEFAULT,VAR_9
UNI_T316_DEFAULT,VAR_10
UNI_T317_DEFAULT,VAR_11
UNI_T322_CNT_DEFAULT,VAR_12
UNI_T322_DEFAULT,VAR_13
UNI_T397_DEFAULT,VAR_14
UNI_T398_DEFAULT,VAR_15
UNI_T399U_DEFAULT,VAR_16
t309,VAR_17
t316,VAR_18
t317,VAR_19
uni_init,FUNC_3
uni_initcx,FUNC_4
uni_create,FUNC_5
arg,VAR_20
funcs,VAR_21
uni,VAR_22
