IE_ISGOOD,FUNC_0
IE_ISPRESENT,FUNC_1
SIGP_ADD_PARTY_REJ,VAR_0
UNI_CAUSE_MSG_INCOMP,VAR_1
UNI_FREE,FUNC_2
UNI_IE_EPREF,VAR_2
clear_callD,FUNC_3
default_act_epref,FUNC_4
handle_bad_drop_cause,FUNC_5
map_callstate,FUNC_6
uni_bad_message,FUNC_7
uni_enq_party,FUNC_8
uni_find_partyx,FUNC_9
uni_mandate_ie,FUNC_10
uni_msg_destroy,FUNC_11
uni_respond_status_verify,FUNC_12
uni_verify,FUNC_13
uni_vfy_collect_ies,FUNC_14
uni_vfy_remove_unknown,FUNC_15
unx_add_party_rej,FUNC_16
c,VAR_3
m,VAR_4
u,VAR_5
legal,VAR_6
ar,VAR_7
p,VAR_8
