CALL_FREE,FUNC_0
CALL_LEAF,VAR_0
CALL_ROOT,VAR_1
UNIAPI_ERROR_BAD_CALLSTATE,VAR_2
UNIAPI_OK,VAR_3
UNIAPI_PARTY_DESTROYED,VAR_4
UNIPROTO_UNI40N,VAR_5
UNIPROTO_UNI40U,VAR_6
UNI_CALLSTATE_U0,VAR_7
UNI_CAUSE_MSG_INCOMP,VAR_8
UNI_EPSTATE_NULL,VAR_9
UNI_FAC_CALL,VAR_10
UNI_FAC_ERR,VAR_11
UNI_FREE,FUNC_1
VERBOSE,FUNC_2
call_sigs,VAR_12
callstates,VAR_13
clear_callD,FUNC_3
n10_connect_ack,FUNC_4
n8_setup_compl_request,FUNC_5
nx_add_party_rej_indication,FUNC_6
nx_drop_party_ack_indication,FUNC_7
nx_drop_party_indication,FUNC_8
stub1,FUNC_9
u11n12_release,FUNC_10
u11n12_t308,FUNC_11
u1n6_call_proc,FUNC_12
u1n6_t303,FUNC_13
u3n9_t310,FUNC_14
u4n7_t301,FUNC_15
u6n1_proceeding_request,FUNC_16
u8_connect_ack,FUNC_17
u8_t313,FUNC_18
un0_setup,FUNC_19
un0_setup_request,FUNC_20
un10_add_party_ack_request,FUNC_21
un10_link_establish_confirm,FUNC_22
un10_link_establish_error_indication,FUNC_23
un10_link_establish_indication,FUNC_24
un10_link_release_indication,FUNC_25
un10n8_add_party_ack,FUNC_26
un11un12_status,FUNC_27
uni_bad_message,FUNC_28
uni_decode_body,FUNC_29
uni_destroy_call,FUNC_30
uni_msg_destroy,FUNC_31
uni_party_act_count,FUNC_32
uni_send_output,FUNC_33
uniapi_call_error,FUNC_34
uniapi_uni_error,FUNC_35
unx_add_party,FUNC_36
unx_add_party_rej,FUNC_37
unx_add_party_rej_request,FUNC_38
unx_add_party_request,FUNC_39
unx_alerting,FUNC_40
unx_alerting_request,FUNC_41
unx_connect,FUNC_42
unx_drop_party,FUNC_43
unx_drop_party_ack,FUNC_44
unx_drop_party_ack_request,FUNC_45
unx_drop_party_request,FUNC_46
unx_link_establish_indication,FUNC_47
unx_link_release_indication,FUNC_48
unx_notify,FUNC_49
unx_notify_request,FUNC_50
unx_party_alerting,FUNC_51
unx_party_alerting_request,FUNC_52
unx_release,FUNC_53
unx_release_compl,FUNC_54
unx_release_request,FUNC_55
unx_release_response,FUNC_56
unx_send_add_party_rej,FUNC_57
unx_send_party_status_enq,FUNC_58
unx_setup_response,FUNC_59
unx_status,FUNC_60
unx_status_enq,FUNC_61
unx_status_enquiry_request,FUNC_62
unx_t322,FUNC_63
unx_unknown,FUNC_64
ux_add_party_rej_indication,FUNC_65
ux_drop_party_ack_indication,FUNC_66
ux_drop_party_indication,FUNC_67
uni_sig_call,FUNC_68
c,VAR_14
sig,VAR_15
cookie,VAR_16
msg,VAR_17
u,VAR_18
uni,VAR_19
