CALLST_N1,VAR_0
CALLST_N3,VAR_1
CALLST_N4,VAR_2
CALLST_N6,VAR_3
CALLST_N7,VAR_4
CALLST_N8,VAR_5
CALLST_N9,VAR_6
CALLST_NULL,VAR_7
CALLST_U1,VAR_8
CALLST_U3,VAR_9
CALLST_U4,VAR_10
CALLST_U6,VAR_11
CALLST_U7,VAR_12
CALLST_U8,VAR_13
UNI_CALLSTATE_N1,VAR_14
UNI_CALLSTATE_N3,VAR_15
UNI_CALLSTATE_N4,VAR_16
UNI_CALLSTATE_N6,VAR_17
UNI_CALLSTATE_N7,VAR_18
UNI_CALLSTATE_N8,VAR_19
UNI_CALLSTATE_N9,VAR_20
UNI_CALLSTATE_U1,VAR_21
UNI_CALLSTATE_U3,VAR_22
UNI_CALLSTATE_U4,VAR_23
UNI_CALLSTATE_U6,VAR_24
UNI_CALLSTATE_U7,VAR_25
UNI_CALLSTATE_U8,VAR_26
UNI_CALLSTATE_U9,VAR_27
state_compat,FUNC_0
c,VAR_28
peer,VAR_29
