ADD_CAUSE_MTYPE,FUNC_0
IE_ISGOOD,FUNC_1
MK_IE_CALLSTATE,FUNC_2
MK_IE_CAUSE,FUNC_3
MK_IE_EPREF,FUNC_4
MK_IE_EPSTATE,FUNC_5
MK_MSG_RESP,FUNC_6
SIGC_COBISETUP,VAR_0
SIGC_SETUP,VAR_1
UNI_ALLOC,FUNC_7
UNI_CALLSTATE_U0,VAR_2
UNI_CAUSE_CREF_INV,VAR_3
UNI_CAUSE_LOC_USER,VAR_4
UNI_CAUSE_MSG_INCOMP,VAR_5
UNI_CAUSE_STATUS,VAR_6
UNI_CODING_ITU,VAR_7
UNI_DIAG_MTYPE,VAR_8
UNI_EPSTATE_NULL,VAR_9
UNI_FAC_COORD,VAR_10
UNI_FREE,FUNC_8
VERBOSE,FUNC_9
uni_create_call,FUNC_10
uni_decode_body,FUNC_11
uni_diag,FUNC_12
uni_enq_call,FUNC_13
uni_msg_destroy,FUNC_14
uni_send_output,FUNC_15
input_unknown,FUNC_16
uni,VAR_11
m,VAR_12
u,VAR_13
resp,VAR_14
c,VAR_15
cause,VAR_16
