B0,VAR_0
BELKIN_SA_BAUD,FUNC_0
BELKIN_SA_DATA_BITS,FUNC_1
BELKIN_SA_FLOW_IRTS,VAR_1
BELKIN_SA_FLOW_IXON,VAR_2
BELKIN_SA_FLOW_NONE,VAR_3
BELKIN_SA_FLOW_OCTS,VAR_4
BELKIN_SA_FLOW_OXON,VAR_5
BELKIN_SA_PARITY_EVEN,VAR_6
BELKIN_SA_PARITY_NONE,VAR_7
BELKIN_SA_PARITY_ODD,VAR_8
BELKIN_SA_SET_BAUDRATE_REQUEST,VAR_9
BELKIN_SA_SET_DATA_BITS_REQUEST,VAR_10
BELKIN_SA_SET_DTR_REQUEST,VAR_11
BELKIN_SA_SET_FLOW_CTRL_REQUEST,VAR_12
BELKIN_SA_SET_PARITY_REQUEST,VAR_13
BELKIN_SA_SET_RTS_REQUEST,VAR_14
BELKIN_SA_SET_STOP_BITS_REQUEST,VAR_15
BELKIN_SA_STOP_BITS,FUNC_2
BSA_USB_CMD,FUNC_3
CBAUD,VAR_16
CMSPAR,VAR_17
CRTSCTS,VAR_18
CSIZE,VAR_19
CSTOPB,VAR_20
IXOFF,VAR_21
IXON,VAR_22
PARENB,VAR_23
PARODD,VAR_24
TIOCM_DTR,VAR_25
TIOCM_RTS,VAR_26
dbg,FUNC_4
dev_err,FUNC_5
spin_lock_irqsave,FUNC_6
spin_unlock_irqrestore,FUNC_7
tty_encode_baud_rate,FUNC_8
tty_get_baud_rate,FUNC_9
usb_get_serial_port_data,FUNC_10
belkin_sa_set_termios,FUNC_11
tty,VAR_27
port,VAR_28
old_termios,VAR_29
serial,VAR_30
priv,VAR_31
iflag,VAR_32
cflag,VAR_33
old_iflag,VAR_34
old_cflag,VAR_35
urb_value,VAR_36
flags,VAR_37
control_state,VAR_38
bad_flow_control,VAR_39
baud,VAR_40
termios,VAR_41
