C_CRTSCTS,FUNC_0
MCT_U232_SET_BAUD_RATE_REQUEST,VAR_0
MCT_U232_SET_BAUD_RATE_SIZE,VAR_1
MCT_U232_SET_CTS_REQUEST,VAR_2
MCT_U232_SET_CTS_SIZE,VAR_3
MCT_U232_SET_REQUEST_TYPE,VAR_4
MCT_U232_SET_UNKNOWN1_REQUEST,VAR_5
MCT_U232_SET_UNKNOWN1_SIZE,VAR_6
WDR_TIMEOUT,VAR_7
cpu_to_le32,FUNC_1
dbg,FUNC_2
dev_err,FUNC_3
mct_u232_calculate_baud_rate,FUNC_4
tty_encode_baud_rate,FUNC_5
usb_control_msg,FUNC_6
usb_sndctrlpipe,FUNC_7
mct_u232_set_baud_rate,FUNC_8
tty,VAR_8
serial,VAR_9
port,VAR_10
value,VAR_11
divisor,VAR_12
rc,VAR_13
zero_byte,VAR_14
cts_enable_byte,VAR_15
speed,VAR_16
