CMSPAR,VAR_0
CSTOPB,VAR_1
GFP_KERNEL,VAR_2
KOBIL_KAAN_SIM_PRODUCT_ID,VAR_3
KOBIL_TIMEOUT,VAR_4
KOBIL_USBTWIN_PRODUCT_ID,VAR_5
PARENB,VAR_6
PARODD,VAR_7
SUSBCR_SBR_1200,VAR_8
SUSBCR_SBR_9600,VAR_9
SUSBCR_SPASB_1StopBit,VAR_10
SUSBCR_SPASB_2StopBits,VAR_11
SUSBCR_SPASB_EvenParity,VAR_12
SUSBCR_SPASB_NoParity,VAR_13
SUSBCR_SPASB_OddParity,VAR_14
SUSBCRequest_SetBaudRateParityAndStopBits,VAR_15
USB_DIR_OUT,VAR_16
USB_RECIP_ENDPOINT,VAR_17
USB_TYPE_VENDOR,VAR_18
kfree,FUNC_0
kzalloc,FUNC_1
sprintf,FUNC_2
strcat,FUNC_3
tty_encode_baud_rate,FUNC_4
tty_get_baud_rate,FUNC_5
usb_control_msg,FUNC_6
usb_get_serial_port_data,FUNC_7
usb_rcvctrlpipe,FUNC_8
kobil_set_termios,FUNC_9
tty,VAR_19
port,VAR_20
old,VAR_21
priv,VAR_22
result,VAR_23
urb_val,VAR_24
c_cflag,VAR_25
speed,VAR_26
settings,VAR_27
