EPROTO,VAR_0
GFP_ATOMIC,VAR_1
TTY_BREAK,VAR_2
TTY_FRAME,VAR_3
TTY_NORMAL,VAR_4
TTY_OVERRUN,VAR_5
TTY_PARITY,VAR_6
UART_BREAK_ERROR,VAR_7
UART_FRAME_ERROR,VAR_8
UART_OVERRUN_ERROR,VAR_9
UART_PARITY_ERROR,VAR_10
UART_STATE_TRANSIENT_MASK,VAR_11
dev_dbg,FUNC_0
spin_lock_irqsave,FUNC_1
spin_unlock_irqrestore,FUNC_2
tty_buffer_request_room,FUNC_3
tty_flip_buffer_push,FUNC_4
tty_insert_flip_char,FUNC_5
tty_kref_put,FUNC_6
tty_port_tty_get,FUNC_7
usb_get_serial_port_data,FUNC_8
usb_submit_urb,FUNC_9
wake_up_interruptible,FUNC_10
spcp8x5_read_bulk_callback,FUNC_11
urb,VAR_12
port,VAR_13
priv,VAR_14
tty,VAR_15
data,VAR_16
flags,VAR_17
i,VAR_18
result,VAR_19
status,VAR_20
tty_flag,VAR_21
