CMSPAR,VAR_0
CS7,VAR_1
CS8,VAR_2
CSIZE,VAR_3
CSTOPB,VAR_4
IUU_ONE_STOP_BIT,VAR_5
IUU_PARITY_EVEN,VAR_6
IUU_PARITY_MARK,VAR_7
IUU_PARITY_NONE,VAR_8
IUU_PARITY_ODD,VAR_9
IUU_PARITY_SPACE,VAR_10
IUU_TWO_STOP_BITS,VAR_11
PARENB,VAR_12
PARODD,VAR_13
boost,VAR_14
clockmode,VAR_15
iuu_uart_baud,FUNC_0
tty_encode_baud_rate,FUNC_1
tty_termios_copy_hw,FUNC_2
iuu_set_termios,FUNC_3
tty,VAR_16
port,VAR_17
old_termios,VAR_18
supported_mask,VAR_19
cflag,VAR_20
status,VAR_21
actual,VAR_22
parity,VAR_23
csize,VAR_24
baud,VAR_25
newval,VAR_26
