DIV_ROUND_UP,FUNC_0
EDGE_CLOSING_WAIT,VAR_0
HZ,VAR_1
TASK_INTERRUPTIBLE,VAR_2
TASK_RUNNING,VAR_3
add_wait_queue,FUNC_1
current,VAR_4
edge_buf_clear,FUNC_2
edge_buf_data_avail,FUNC_3
init_waitqueue_entry,FUNC_4
jiffies,VAR_5
max,FUNC_5
msleep,FUNC_6
remove_wait_queue,FUNC_7
schedule_timeout,FUNC_8
set_current_state,FUNC_9
signal_pending,FUNC_10
spin_lock_irqsave,FUNC_11
spin_unlock_irqrestore,FUNC_12
tty_kref_put,FUNC_13
tty_port_tty_get,FUNC_14
tx_active,FUNC_15
usb_get_intfdata,FUNC_16
chase_port,FUNC_17
port,VAR_6
timeout,VAR_7
flush,VAR_8
baud_rate,VAR_9
tty,VAR_10
wait,VAR_11
flags,VAR_12
