AD_LINK_SPEED_100000MBPS,VAR_0
AD_LINK_SPEED_10000MBPS,VAR_1
AD_LINK_SPEED_1000MBPS,VAR_2
AD_LINK_SPEED_100MBPS,VAR_3
AD_LINK_SPEED_10MBPS,VAR_4
AD_LINK_SPEED_14000MBPS,VAR_5
AD_LINK_SPEED_20000MBPS,VAR_6
AD_LINK_SPEED_25000MBPS,VAR_7
AD_LINK_SPEED_2500MBPS,VAR_8
AD_LINK_SPEED_40000MBPS,VAR_9
AD_LINK_SPEED_50000MBPS,VAR_10
AD_LINK_SPEED_5000MBPS,VAR_11
AD_LINK_SPEED_56000MBPS,VAR_12
BOND_LINK_UP,VAR_13
SPEED_UNKNOWN,VAR_14
pr_warn_once,FUNC_0
slave_dbg,FUNC_1
__get_link_speed,FUNC_2
port,VAR_15
slave,VAR_16
speed,VAR_17
