BOND_VLAN_FEATURES,VAR_0
ETH_MAX_MTU,VAR_1
IFF_BONDING,VAR_2
IFF_MASTER,VAR_3
IFF_NO_QUEUE,VAR_4
IFF_TX_SKB_SHARING,VAR_5
IFF_UNICAST_FLT,VAR_6
IFF_XMIT_DST_RELEASE,VAR_7
NETIF_F_GSO_ENCAP_ALL,VAR_8
NETIF_F_GSO_UDP_L4,VAR_9
NETIF_F_HW_VLAN_CTAG_FILTER,VAR_10
NETIF_F_HW_VLAN_CTAG_RX,VAR_11
NETIF_F_HW_VLAN_CTAG_TX,VAR_12
NETIF_F_HW_VLAN_STAG_TX,VAR_13
NETIF_F_LLTX,VAR_14
NETIF_F_NETNS_LOCAL,VAR_15
SET_NETDEV_DEVTYPE,FUNC_0
bond_destructor,VAR_16
bond_ethtool_ops,VAR_17
bond_netdev_ops,VAR_18
bond_type,VAR_19
bonding_defaults,VAR_20
ether_setup,FUNC_1
netdev_priv,FUNC_2
spin_lock_init,FUNC_3
bond_setup,FUNC_4
bond_dev,VAR_21
bond,VAR_22
