BOND_MODE,FUNC_0
BOND_MODE_8023AD,VAR_0
EMSGSIZE,VAR_1
IFLA_BOND_SLAVE_AD_ACTOR_OPER_PORT_STATE,VAR_2
IFLA_BOND_SLAVE_AD_AGGREGATOR_ID,VAR_3
IFLA_BOND_SLAVE_AD_PARTNER_OPER_PORT_STATE,VAR_4
IFLA_BOND_SLAVE_LINK_FAILURE_COUNT,VAR_5
IFLA_BOND_SLAVE_MII_STATUS,VAR_6
IFLA_BOND_SLAVE_PERM_HWADDR,VAR_7
IFLA_BOND_SLAVE_QUEUE_ID,VAR_8
IFLA_BOND_SLAVE_STATE,VAR_9
SLAVE_AD_INFO,FUNC_1
bond_slave_get_rtnl,FUNC_2
bond_slave_state,FUNC_3
nla_put,FUNC_4
nla_put_u16,FUNC_5
nla_put_u32,FUNC_6
nla_put_u8,FUNC_7
bond_fill_slave_info,FUNC_8
skb,VAR_10
bond_dev,VAR_11
slave_dev,VAR_12
slave,VAR_13
agg,VAR_14
ad_port,VAR_15
