ESP_ERROR_CHECK,FUNC_0
ESP_ERR_NVS_NEW_VERSION_FOUND,VAR_0
ESP_ERR_NVS_NO_FREE_PAGES,VAR_1
assert,FUNC_1
ble_hs_cfg,VAR_2
ble_svc_gap_device_name_set,FUNC_2
blehr_host_task,VAR_3
blehr_on_reset,VAR_4
blehr_on_sync,VAR_5
blehr_tx_hrate,VAR_6
blehr_tx_timer,VAR_7
device_name,VAR_8
esp_nimble_hci_and_controller_init,FUNC_3
gatt_svr_init,FUNC_4
nimble_port_freertos_init,FUNC_5
nimble_port_init,FUNC_6
nvs_flash_erase,FUNC_7
nvs_flash_init,FUNC_8
pdMS_TO_TICKS,FUNC_9
pdTRUE,VAR_9
xTimerCreate,FUNC_10
app_main,FUNC_11
rc,VAR_10
ret,VAR_11
