EINVAL,VAR_0
ENOMEM,VAR_1
GFP_KERNEL,VAR_2
IRQ_TYPE_NONE,VAR_3
MAX_NR_GPIO,VAR_4
THIS_MODULE,VAR_5
WARN_ON,FUNC_0
dev_err,FUNC_1
dev_name,FUNC_2
devm_kcalloc,FUNC_3
gpiochip_add_data,FUNC_4
gpiochip_add_pin_range,FUNC_5
gpiochip_remove,FUNC_6
handle_bad_irq,VAR_6
msm_gpio_init_valid_mask,VAR_7
msm_gpio_irq_ack,VAR_8
msm_gpio_irq_enable,VAR_9
msm_gpio_irq_handler,VAR_10
msm_gpio_irq_mask,VAR_11
msm_gpio_irq_relres,VAR_12
msm_gpio_irq_reqres,VAR_13
msm_gpio_irq_set_type,VAR_14
msm_gpio_irq_set_wake,VAR_15
msm_gpio_irq_unmask,VAR_16
msm_gpio_needs_valid_mask,FUNC_7
of_property_read_bool,FUNC_8
msm_gpio_init,FUNC_9
pctrl,VAR_17
chip,VAR_18
girq,VAR_19
ret,VAR_20
ngpio,VAR_21
