EINVAL,VAR_0
PMIC_GPIO_FUNC_INDEX_DTEST1,VAR_1
PMIC_GPIO_FUNC_INDEX_DTEST4,VAR_2
PMIC_GPIO_FUNC_INDEX_FUNC3,VAR_3
PMIC_GPIO_FUNC_INDEX_FUNC4,VAR_4
PMIC_GPIO_LV_MV_OUTPUT_INVERT_SHIFT,VAR_5
PMIC_GPIO_LV_MV_OUTPUT_SOURCE_SEL_MASK,VAR_6
PMIC_GPIO_MODE_ANALOG_PASS_THRU,VAR_7
PMIC_GPIO_MODE_DIGITAL_INPUT,VAR_8
PMIC_GPIO_MODE_DIGITAL_INPUT_OUTPUT,VAR_9
PMIC_GPIO_MODE_DIGITAL_OUTPUT,VAR_10
PMIC_GPIO_REG_EN_CTL,VAR_11
PMIC_GPIO_REG_LV_MV_ANA_PASS_THRU_SEL,VAR_12
PMIC_GPIO_REG_LV_MV_DIG_OUT_SOURCE_CTL,VAR_13
PMIC_GPIO_REG_MASTER_EN_SHIFT,VAR_14
PMIC_GPIO_REG_MODE_CTL,VAR_15
PMIC_GPIO_REG_MODE_DIR_SHIFT,VAR_16
PMIC_GPIO_REG_MODE_FUNCTION_SHIFT,VAR_17
PMIC_GPIO_REG_MODE_VALUE_SHIFT,VAR_18
pinctrl_dev_get_drvdata,FUNC_0
pmic_gpio_write,FUNC_1
pr_err,FUNC_2
pmic_gpio_set_mux,FUNC_3
pctldev,VAR_19
function,VAR_20
pin,VAR_21
state,VAR_22
pad,VAR_23
val,VAR_24
ret,VAR_25
