BIT,FUNC_0
EINVAL,VAR_0
PM8XXX_GPIO_BIAS_NP,VAR_1
PM8XXX_GPIO_BIAS_PD,VAR_2
PM8XXX_GPIO_BIAS_PU_1P5_30,VAR_3
PM8XXX_GPIO_MODE_ENABLED,VAR_4
PM8XXX_GPIO_MODE_INPUT,VAR_5
PM8XXX_GPIO_MODE_OUTPUT,VAR_6
PMIC_GPIO_STRENGTH_LOW,VAR_7
dev_err,FUNC_1
pinconf_to_config_argument,FUNC_2
pinconf_to_config_param,FUNC_3
pinctrl_dev_get_drvdata,FUNC_4
pm8xxx_write_bank,FUNC_5
pm8xxx_pin_config_set,FUNC_6
pctldev,VAR_8
offset,VAR_9
configs,VAR_10
num_configs,VAR_11
pctrl,VAR_12
pin,VAR_13
param,VAR_14
arg,VAR_15
i,VAR_16
banks,VAR_17
val,VAR_18
