BIT,FUNC_0
EINVAL,VAR_0
PMIC_GPIO_LV_MV_DIG_IN_DTEST_EN,VAR_1
PMIC_GPIO_LV_MV_OUTPUT_INVERT_SHIFT,VAR_2
PMIC_GPIO_LV_MV_OUTPUT_SOURCE_SEL_MASK,VAR_3
PMIC_GPIO_MODE_ANALOG_PASS_THRU,VAR_4
PMIC_GPIO_MODE_DIGITAL_INPUT,VAR_5
PMIC_GPIO_MODE_DIGITAL_INPUT_OUTPUT,VAR_6
PMIC_GPIO_MODE_DIGITAL_OUTPUT,VAR_7
PMIC_GPIO_OUT_BUF_CMOS,VAR_8
PMIC_GPIO_OUT_BUF_OPEN_DRAIN_NMOS,VAR_9
PMIC_GPIO_OUT_BUF_OPEN_DRAIN_PMOS,VAR_10
PMIC_GPIO_PULL_DISABLE,VAR_11
PMIC_GPIO_PULL_DOWN,VAR_12
PMIC_GPIO_PULL_UP_1P5_30,VAR_13
PMIC_GPIO_PULL_UP_30,VAR_14
PMIC_GPIO_REG_DIG_IN_CTL,VAR_15
PMIC_GPIO_REG_DIG_OUT_CTL,VAR_16
PMIC_GPIO_REG_DIG_PULL_CTL,VAR_17
PMIC_GPIO_REG_DIG_VIN_CTL,VAR_18
PMIC_GPIO_REG_EN_CTL,VAR_19
PMIC_GPIO_REG_LV_MV_ANA_PASS_THRU_SEL,VAR_20
PMIC_GPIO_REG_LV_MV_DIG_OUT_SOURCE_CTL,VAR_21
PMIC_GPIO_REG_MASTER_EN_SHIFT,VAR_22
PMIC_GPIO_REG_MODE_CTL,VAR_23
PMIC_GPIO_REG_MODE_DIR_SHIFT,VAR_24
PMIC_GPIO_REG_MODE_FUNCTION_SHIFT,VAR_25
PMIC_GPIO_REG_MODE_VALUE_SHIFT,VAR_26
PMIC_GPIO_REG_OUT_STRENGTH_SHIFT,VAR_27
PMIC_GPIO_REG_OUT_TYPE_SHIFT,VAR_28
PMIC_GPIO_REG_PULL_SHIFT,VAR_29
PMIC_GPIO_REG_VIN_SHIFT,VAR_30
PMIC_GPIO_STRENGTH_LOW,VAR_31
pinconf_to_config_argument,FUNC_1
pinconf_to_config_param,FUNC_2
pinctrl_dev_get_drvdata,FUNC_3
pmic_gpio_write,FUNC_4
pmic_gpio_config_set,FUNC_5
pctldev,VAR_32
pin,VAR_33
configs,VAR_34
nconfs,VAR_35
state,VAR_36
pad,VAR_37
param,VAR_38
arg,VAR_39
val,VAR_40
i,VAR_41
ret,VAR_42
