ENODEV,VAR_0
PMIC_GPIO_LV_MV_ANA_MUX_SEL_MASK,VAR_1
PMIC_GPIO_LV_MV_DIG_IN_DTEST_EN,VAR_2
PMIC_GPIO_LV_MV_DIG_IN_DTEST_SEL_MASK,VAR_3
PMIC_GPIO_LV_MV_OUTPUT_INVERT,VAR_4
PMIC_GPIO_LV_MV_OUTPUT_SOURCE_SEL_MASK,VAR_5
PMIC_GPIO_REG_DIG_IN_CTL,VAR_6
PMIC_GPIO_REG_DIG_OUT_CTL,VAR_7
PMIC_GPIO_REG_DIG_PULL_CTL,VAR_8
PMIC_GPIO_REG_DIG_VIN_CTL,VAR_9
PMIC_GPIO_REG_LV_MV_ANA_PASS_THRU_SEL,VAR_10
PMIC_GPIO_REG_LV_MV_DIG_OUT_SOURCE_CTL,VAR_11
PMIC_GPIO_REG_LV_MV_MODE_DIR_MASK,VAR_12
PMIC_GPIO_REG_MODE_CTL,VAR_13
PMIC_GPIO_REG_MODE_DIR_MASK,VAR_14
PMIC_GPIO_REG_MODE_DIR_SHIFT,VAR_15
PMIC_GPIO_REG_MODE_FUNCTION_MASK,VAR_16
PMIC_GPIO_REG_MODE_FUNCTION_SHIFT,VAR_17
PMIC_GPIO_REG_MODE_VALUE_SHIFT,VAR_18
PMIC_GPIO_REG_OUT_STRENGTH_MASK,VAR_19
PMIC_GPIO_REG_OUT_STRENGTH_SHIFT,VAR_20
PMIC_GPIO_REG_OUT_TYPE_MASK,VAR_21
PMIC_GPIO_REG_OUT_TYPE_SHIFT,VAR_22
PMIC_GPIO_REG_PULL_MASK,VAR_23
PMIC_GPIO_REG_PULL_SHIFT,VAR_24
PMIC_GPIO_REG_SUBTYPE,VAR_25
PMIC_GPIO_REG_TYPE,VAR_26
PMIC_GPIO_REG_VIN_MASK,VAR_27
PMIC_GPIO_REG_VIN_SHIFT,VAR_28
PMIC_GPIO_TYPE,VAR_29
dev_err,FUNC_0
ffs,FUNC_1
pmic_gpio_read,FUNC_2
pmic_gpio_populate,FUNC_3
state,VAR_30
pad,VAR_31
type,VAR_32
subtype,VAR_33
val,VAR_34
dir,VAR_35
