ARRAY_SIZE,FUNC_0
EINVAL,VAR_0
ENOMEM,VAR_1
ENXIO,VAR_2
GFP_KERNEL,VAR_3
IS_ERR,FUNC_1
PTR_ERR,FUNC_2
SSBI_REG_ADDR_MPP,FUNC_3
dev_dbg,FUNC_4
dev_err,FUNC_5
dev_get_regmap,FUNC_6
dev_name,FUNC_7
devm_kcalloc,FUNC_8
devm_kzalloc,FUNC_9
devm_pinctrl_register,FUNC_10
gpiochip_add_data,FUNC_11
gpiochip_add_pin_range,FUNC_12
gpiochip_remove,FUNC_13
platform_get_irq,FUNC_14
platform_irq_count,FUNC_15
platform_set_drvdata,FUNC_16
pm8xxx_conf_items,VAR_4
pm8xxx_groups,VAR_5
pm8xxx_mpp_bindings,VAR_6
pm8xxx_mpp_template,VAR_7
pm8xxx_pin_populate,FUNC_17
pm8xxx_pinctrl_desc,VAR_8
pm8xxx_mpp_probe,FUNC_18
pdev,VAR_9
pin_data,VAR_10
pins,VAR_11
pctrl,VAR_12
ret,VAR_13
i,VAR_14
npins,VAR_15
