PMIC_MPP_MODE_ANALOG_BIDIR,VAR_0
PMIC_MPP_MODE_ANALOG_INPUT,VAR_1
PMIC_MPP_MODE_ANALOG_OUTPUT,VAR_2
PMIC_MPP_MODE_CURRENT_SINK,VAR_3
PMIC_MPP_MODE_DIGITAL_BIDIR,VAR_4
PMIC_MPP_MODE_DIGITAL_INPUT,VAR_5
PMIC_MPP_MODE_DIGITAL_OUTPUT,VAR_6
PMIC_MPP_REG_MODE_CTL,VAR_7
PMIC_MPP_REG_MODE_DIR_SHIFT,VAR_8
PMIC_MPP_REG_MODE_FUNCTION_SHIFT,VAR_9
PMIC_MPP_SELECTOR_DTEST_FIRST,VAR_10
PMIC_MPP_SELECTOR_NORMAL,VAR_11
PMIC_MPP_SELECTOR_PAIRED,VAR_12
pmic_mpp_write,FUNC_0
pmic_mpp_write_mode_ctl,FUNC_1
state,VAR_13
pad,VAR_14
mode,VAR_15
sel,VAR_16
val,VAR_17
en,VAR_18
