ARRAY_SIZE,FUNC_0
BUG_ON,FUNC_1
EINVAL,VAR_0
ENOMEM,VAR_1
GFP_KERNEL,VAR_2
IS_ERR,FUNC_2
PMIC_MPP_ADDRESS_RANGE,VAR_3
PTR_ERR,FUNC_3
THIS_MODULE,VAR_4
dev_err,FUNC_4
dev_get_regmap,FUNC_5
dev_name,FUNC_6
devm_kcalloc,FUNC_7
devm_kzalloc,FUNC_8
devm_pinctrl_register,FUNC_9
gpiochip_add_data,FUNC_10
gpiochip_add_pin_range,FUNC_11
gpiochip_remove,FUNC_12
of_property_read_u32,FUNC_13
platform_get_irq,FUNC_14
platform_irq_count,FUNC_15
platform_set_drvdata,FUNC_16
pmic_conf_items,VAR_5
pmic_mpp_bindings,VAR_6
pmic_mpp_gpio_template,VAR_7
pmic_mpp_groups,VAR_8
pmic_mpp_pinconf_ops,VAR_9
pmic_mpp_pinctrl_ops,VAR_10
pmic_mpp_pinmux_ops,VAR_11
pmic_mpp_populate,FUNC_17
pmic_mpp_probe,FUNC_18
pdev,VAR_12
dev,VAR_13
pindesc,VAR_14
pctrldesc,VAR_15
pad,VAR_16
pads,VAR_17
state,VAR_18
ret,VAR_19
npins,VAR_20
i,VAR_21
reg,VAR_22
