ENOMEM,VAR_0
GFP_KERNEL,VAR_1
IORESOURCE_MEM,VAR_2
IS_ERR,FUNC_0
PTR_ERR,FUNC_1
THIS_MODULE,VAR_3
dev_dbg,FUNC_2
dev_err,FUNC_3
dev_name,FUNC_4
devm_ioremap_resource,FUNC_5
devm_kzalloc,FUNC_6
devm_pinctrl_register,FUNC_7
msm_gpio_init,FUNC_8
msm_gpio_template,VAR_4
msm_pinconf_ops,VAR_5
msm_pinctrl_ops,VAR_6
msm_pinctrl_setup_pm_reset,FUNC_9
msm_pinmux_ops,VAR_7
platform_get_irq,FUNC_10
platform_get_resource,FUNC_11
platform_get_resource_byname,FUNC_12
platform_set_drvdata,FUNC_13
raw_spin_lock_init,FUNC_14
msm_pinctrl_probe,FUNC_15
pdev,VAR_8
soc_data,VAR_9
pctrl,VAR_10
res,VAR_11
ret,VAR_12
i,VAR_13
