ARRAY_SIZE,FUNC_0
ENOMEM,VAR_0
ENXIO,VAR_1
GFP_KERNEL,VAR_2
IRQ_TYPE_NONE,VAR_3
IS_ERR,FUNC_1
PMIC_GPIO_ADDRESS_RANGE,VAR_4
PTR_ERR,FUNC_2
THIS_MODULE,VAR_5
dev_err,FUNC_3
dev_get_regmap,FUNC_4
dev_name,FUNC_5
device_get_match_data,FUNC_6
devm_kcalloc,FUNC_7
devm_kzalloc,FUNC_8
devm_pinctrl_register,FUNC_9
gpiochip_add_data,FUNC_10
gpiochip_add_pin_range,FUNC_11
gpiochip_populate_parent_fwspec_fourcell,VAR_6
gpiochip_remove,FUNC_12
handle_level_irq,VAR_7
irq_find_host,FUNC_13
of_irq_find_parent,FUNC_14
of_node_put,FUNC_15
of_node_to_fwnode,FUNC_16
of_property_read_bool,FUNC_17
of_property_read_u32,FUNC_18
platform_set_drvdata,FUNC_19
pmic_conf_items,VAR_8
pmic_gpio_bindings,VAR_9
pmic_gpio_child_offset_to_irq,VAR_10
pmic_gpio_child_to_parent_hwirq,VAR_11
pmic_gpio_domain_translate,VAR_12
pmic_gpio_gpio_template,VAR_13
pmic_gpio_groups,VAR_14
pmic_gpio_irq_chip,VAR_15
pmic_gpio_pinconf_ops,VAR_16
pmic_gpio_pinctrl_ops,VAR_17
pmic_gpio_pinmux_ops,VAR_18
pmic_gpio_populate,FUNC_20
pmic_gpio_probe,FUNC_21
pdev,VAR_19
parent_domain,VAR_20
parent_node,VAR_21
dev,VAR_22
pindesc,VAR_23
pctrldesc,VAR_24
pad,VAR_25
pads,VAR_26
state,VAR_27
girq,VAR_28
ret,VAR_29
npins,VAR_30
i,VAR_31
reg,VAR_32
