BIT,FUNC_0
EINVAL,VAR_0
PM8XXX_MPP_BI_PULLUP_10KOHM,VAR_1
PM8XXX_MPP_BI_PULLUP_1KOHM,VAR_2
PM8XXX_MPP_BI_PULLUP_30KOHM,VAR_3
PM8XXX_MPP_BI_PULLUP_OPEN,VAR_4
PM8XXX_MPP_DIN_TO_INT,VAR_5
PM8XXX_MPP_TYPE_A_INPUT,VAR_6
PM8XXX_MPP_TYPE_A_OUTPUT,VAR_7
PM8XXX_MPP_TYPE_DTEST_OUTPUT,VAR_8
PM8XXX_MPP_TYPE_DTEST_SINK,VAR_9
PM8XXX_MPP_TYPE_D_BI_DIR,VAR_10
PM8XXX_MPP_TYPE_D_INPUT,VAR_11
PM8XXX_MPP_TYPE_D_OUTPUT,VAR_12
PM8XXX_MPP_TYPE_SINK,VAR_13
dev_err,FUNC_1
regmap_write,FUNC_2
pm8xxx_mpp_update,FUNC_3
pctrl,VAR_14
pin,VAR_15
level,VAR_16
ctrl,VAR_17
type,VAR_18
ret,VAR_19
val,VAR_20
