BIT,FUNC_0
BUG,FUNC_1
clear_bit,FUNC_2
gpiochip_get_data,FUNC_3
handle_edge_irq,VAR_0
handle_level_irq,VAR_1
irq_data_get_irq_chip_data,FUNC_4
irq_set_handler_locked,FUNC_5
msm_gpio_update_dual_edge_pos,FUNC_6
msm_readl_intr_cfg,FUNC_7
msm_readl_intr_target,FUNC_8
msm_writel_intr_cfg,FUNC_9
msm_writel_intr_target,FUNC_10
raw_spin_lock_irqsave,FUNC_11
raw_spin_unlock_irqrestore,FUNC_12
set_bit,FUNC_13
test_bit,FUNC_14
msm_gpio_irq_set_type,FUNC_15
d,VAR_2
type,VAR_3
gc,VAR_4
pctrl,VAR_5
g,VAR_6
flags,VAR_7
val,VAR_8
