ARRAY_SIZE,FUNC_0
ENODEV,VAR_0
ENOMEM,VAR_1
ENXIO,VAR_2
GFP_KERNEL,VAR_3
IS_ERR,FUNC_1
PTR_ERR,FUNC_2
SSBI_REG_ADDR_GPIO,FUNC_3
dev_dbg,FUNC_4
dev_err,FUNC_5
dev_get_regmap,FUNC_6
dev_name,FUNC_7
device_get_match_data,FUNC_8
devm_kcalloc,FUNC_9
devm_kzalloc,FUNC_10
devm_pinctrl_register,FUNC_11
gpiochip_add_data,FUNC_12
gpiochip_add_pin_range,FUNC_13
gpiochip_remove,FUNC_14
irq_domain_create_hierarchy,FUNC_15
irq_domain_remove,FUNC_16
irq_find_host,FUNC_17
of_irq_find_parent,FUNC_18
of_node_put,FUNC_19
of_node_to_fwnode,FUNC_20
of_property_read_bool,FUNC_21
platform_set_drvdata,FUNC_22
pm8xxx_conf_items,VAR_4
pm8xxx_domain_ops,VAR_5
pm8xxx_gpio_bindings,VAR_6
pm8xxx_gpio_template,VAR_7
pm8xxx_groups,VAR_8
pm8xxx_pin_populate,FUNC_23
pm8xxx_pinctrl_desc,VAR_9
pm8xxx_gpio_probe,FUNC_24
pdev,VAR_10
pin_data,VAR_11
parent_domain,VAR_12
parent_node,VAR_13
pins,VAR_14
pctrl,VAR_15
ret,VAR_16
i,VAR_17
