EINVAL,VAR_0
PMIC_MPP_AMUX_ROUTE_ABUS4,VAR_1
PMIC_MPP_PULL_UP_0P6KOHM,VAR_2
PMIC_MPP_PULL_UP_10KOHM,VAR_3
PMIC_MPP_PULL_UP_30KOHM,VAR_4
PMIC_MPP_PULL_UP_OPEN,VAR_5
PMIC_MPP_REG_AIN_CTL,VAR_6
PMIC_MPP_REG_AIN_ROUTE_MASK,VAR_7
PMIC_MPP_REG_AOUT_CTL,VAR_8
PMIC_MPP_REG_DIG_PULL_CTL,VAR_9
PMIC_MPP_REG_DIG_VIN_CTL,VAR_10
PMIC_MPP_REG_EN_CTL,VAR_11
PMIC_MPP_REG_MASTER_EN_SHIFT,VAR_12
PMIC_MPP_REG_PULL_SHIFT,VAR_13
PMIC_MPP_REG_SINK_CTL,VAR_14
PMIC_MPP_REG_VIN_SHIFT,VAR_15
pinconf_to_config_argument,FUNC_0
pinconf_to_config_param,FUNC_1
pinctrl_dev_get_drvdata,FUNC_2
pmic_mpp_write,FUNC_3
pmic_mpp_write_mode_ctl,FUNC_4
pmic_mpp_config_set,FUNC_5
pctldev,VAR_16
pin,VAR_17
configs,VAR_18
nconfs,VAR_19
state,VAR_20
pad,VAR_21
param,VAR_22
arg,VAR_23
val,VAR_24
i,VAR_25
ret,VAR_26
