PMIC_GPIO_FUNC_INDEX_DTEST1,VAR_0
PMIC_GPIO_FUNC_INDEX_FUNC3,VAR_1
PMIC_GPIO_PHYSICAL_OFFSET,VAR_2
PMIC_GPIO_REG_EN_CTL,VAR_3
PMIC_GPIO_REG_MASTER_EN_SHIFT,VAR_4
PMIC_MPP_REG_RT_STS,VAR_5
PMIC_MPP_REG_RT_STS_VAL_MASK,VAR_6
pinctrl_dev_get_drvdata,FUNC_0
pmic_gpio_functions,VAR_7
pmic_gpio_read,FUNC_1
seq_printf,FUNC_2
seq_puts,FUNC_3
pmic_gpio_config_dbg_show,FUNC_4
pctldev,VAR_8
s,VAR_9
pin,VAR_10
state,VAR_11
pad,VAR_12
ret,VAR_13
val,VAR_14
function,VAR_15
biases,VAR_16
buffer_types,VAR_17
strengths,VAR_18
