ENODEV,VAR_0
PMIC_MPP_ANALOG,VAR_1
PMIC_MPP_DIGITAL,VAR_2
PMIC_MPP_REG_AIN_CTL,VAR_3
PMIC_MPP_REG_AIN_ROUTE_MASK,VAR_4
PMIC_MPP_REG_AIN_ROUTE_SHIFT,VAR_5
PMIC_MPP_REG_AOUT_CTL,VAR_6
PMIC_MPP_REG_DIG_PULL_CTL,VAR_7
PMIC_MPP_REG_DIG_VIN_CTL,VAR_8
PMIC_MPP_REG_EN_CTL,VAR_9
PMIC_MPP_REG_MODE_CTL,VAR_10
PMIC_MPP_REG_MODE_DIR_MASK,VAR_11
PMIC_MPP_REG_MODE_DIR_SHIFT,VAR_12
PMIC_MPP_REG_MODE_FUNCTION_MASK,VAR_13
PMIC_MPP_REG_MODE_FUNCTION_SHIFT,VAR_14
PMIC_MPP_REG_MODE_VALUE_MASK,VAR_15
PMIC_MPP_REG_PULL_MASK,VAR_16
PMIC_MPP_REG_PULL_SHIFT,VAR_17
PMIC_MPP_REG_SINK_CTL,VAR_18
PMIC_MPP_REG_SUBTYPE,VAR_19
PMIC_MPP_REG_TYPE,VAR_20
PMIC_MPP_REG_VIN_MASK,VAR_21
PMIC_MPP_REG_VIN_SHIFT,VAR_22
PMIC_MPP_SELECTOR_DTEST_FIRST,VAR_23
PMIC_MPP_SELECTOR_PAIRED,VAR_24
PMIC_MPP_SINK,VAR_25
PMIC_MPP_TYPE,VAR_26
dev_err,FUNC_0
pmic_mpp_read,FUNC_1
pmic_mpp_populate,FUNC_2
state,VAR_27
pad,VAR_28
type,VAR_29
subtype,VAR_30
val,VAR_31
dir,VAR_32
sel,VAR_33
