ALIGN,FUNC_0
ARRAY_SIZE,FUNC_1
FDT_END,VAR_0
alignsize,VAR_1
bin_emit_cell,FUNC_2
bin_emitter,VAR_2
cpu_to_fdt32,FUNC_3
data_append_align,FUNC_4
data_append_data,FUNC_5
data_append_zeroes,FUNC_6
data_free,FUNC_7
data_merge,FUNC_8
die,FUNC_9
empty_data,VAR_3
errno,VAR_4
fdt32_to_cpu,FUNC_10
ferror,FUNC_11
flatten_reserve_list,FUNC_12
flatten_tree,FUNC_13
fprintf,FUNC_14
fwrite,FUNC_15
make_fdt_header,FUNC_16
minsize,VAR_5
padsize,VAR_6
quiet,VAR_7
stderr,VAR_8
strerror,FUNC_17
version_table,VAR_9
dt_to_blob,FUNC_18
f,VAR_10
dti,VAR_11
version,VAR_12
vi,VAR_13
i,VAR_14
blob,VAR_15
reservebuf,VAR_16
dtbuf,VAR_17
strbuf,VAR_18
fdt,VAR_19
padlen,VAR_20
tsize,VAR_21
