DEFAULT_FDT_VERSION,VAR_0
DTSF_PLUGIN,VAR_1
EOF,VAR_2
PHANDLE_BOTH,VAR_3
PHANDLE_EPAPR,VAR_4
PHANDLE_LEGACY,VAR_5
alignsize,VAR_6
auto_label_aliases,VAR_7
depfile,VAR_8
die,FUNC_0
dt_from_blob,FUNC_1
dt_from_fs,FUNC_2
dt_from_source,FUNC_3
dt_to_asm,FUNC_4
dt_to_blob,FUNC_5
dt_to_source,FUNC_6
errno,VAR_9
exit,FUNC_7
fclose,FUNC_8
fill_fullpaths,FUNC_9
fopen,FUNC_10
fprintf,FUNC_11
fputc,FUNC_12
generate_fixups,VAR_10
generate_fixups_tree,FUNC_13
generate_label_tree,FUNC_14
generate_local_fixups_tree,FUNC_15
generate_symbols,VAR_11
guess_input_format,FUNC_16
guess_type_by_name,FUNC_17
is_power_of_2,FUNC_18
minsize,VAR_12
optarg,VAR_13
optind,VAR_14
padsize,VAR_15
parse_checks_option,FUNC_19
phandle_format,VAR_16
process_checks,FUNC_20
quiet,VAR_17
reservenum,VAR_18
sort_tree,FUNC_21
srcfile_add_search_path,FUNC_22
stdout,VAR_19
streq,FUNC_23
strerror,FUNC_24
strtol,FUNC_25
strtoll,FUNC_26
usage,FUNC_27
util_getopt_long,FUNC_28
util_version,FUNC_29
main,FUNC_30
argc,VAR_20
argv,VAR_21
dti,VAR_22
inform,VAR_23
outform,VAR_24
outname,VAR_25
depname,VAR_26
force,VAR_27
sort,VAR_28
arg,VAR_29
opt,VAR_30
outf,VAR_31
outversion,VAR_32
cmdline_boot_cpuid,VAR_33
