DCBX_E3B0_MAX_NUM_COS_PORT0,VAR_0
DCBX_E3B0_MAX_NUM_COS_PORT1,VAR_1
ETS_E3B0_PBF_MIN_W_VAL,VAR_2
PBF_REG_COS0_WEIGHT_P0,VAR_3
PBF_REG_COS0_WEIGHT_P1,VAR_4
PBF_REG_ETS_ARB_CLIENT_CREDIT_MAP_P0,VAR_5
PBF_REG_ETS_ARB_CLIENT_CREDIT_MAP_P1,VAR_6
PBF_REG_ETS_ARB_CLIENT_IS_STRICT_P0,VAR_7
PBF_REG_ETS_ARB_CLIENT_IS_STRICT_P1,VAR_8
PBF_REG_ETS_ARB_CLIENT_IS_SUBJECT2WFQ_P0,VAR_9
PBF_REG_ETS_ARB_CLIENT_IS_SUBJECT2WFQ_P1,VAR_10
PBF_REG_ETS_ARB_NUM_STRICT_ARB_SLOTS_P0,VAR_11
PBF_REG_ETS_ARB_NUM_STRICT_ARB_SLOTS_P1,VAR_12
PBF_REG_ETS_ARB_PRIORITY_CLIENT_P0,VAR_13
PBF_REG_ETS_ARB_PRIORITY_CLIENT_P1,VAR_14
REG_WR,FUNC_0
bnx2x_ets_e3b0_set_credit_upper_bound_pbf,FUNC_1
bnx2x_ets_e3b0_pbf_disabled,FUNC_2
params,VAR_15
bp,VAR_16
port,VAR_17
min_w_val_pbf,VAR_18
i,VAR_19
base_weight,VAR_20
max_cos,VAR_21
