DP,FUNC_0
NETIF_MSG_LINK,VAR_0
NIG_REG_STATUS_INTERRUPT_PORT0,VAR_1
NIG_STATUS_SERDES0_LINK_STATUS,VAR_2
NIG_STATUS_XGXS0_LINK10G,VAR_3
NIG_STATUS_XGXS0_LINK_STATUS,VAR_4
NIG_STATUS_XGXS0_LINK_STATUS_SIZE,VAR_5
PORT_HW_CFG_LANE_SWAP_CFG_MASTER_MASK,VAR_6
PORT_HW_CFG_LANE_SWAP_CFG_MASTER_SHIFT,VAR_7
SWITCH_CFG_10G,VAR_8
USES_WARPCORE,FUNC_1
bnx2x_bits_dis,FUNC_2
bnx2x_bits_en,FUNC_3
bnx2x_link_int_ack,FUNC_4
params,VAR_9
vars,VAR_10
is_10g_plus,VAR_11
bp,VAR_12
port,VAR_13
mask,VAR_14
ser_lane,VAR_15
