BNX2X_DCBX_ENABLED_ON_NEG_ON,VAR_0
BNX2X_DCBX_OVERWRITE_SETTINGS_ENABLE,VAR_1
BNX2X_MSG_DCB,VAR_2
DCBX_APP_CONFIG_TX_ENABLED,VAR_3
DCBX_APP_ENTRY_VALID,VAR_4
DCBX_APP_SF_ETH_TYPE,VAR_5
DCBX_APP_SF_PORT,VAR_6
DCBX_APP_WILLING,VAR_7
DCBX_CEE_VERSION_MASK,VAR_8
DCBX_CEE_VERSION_SHIFT,VAR_9
DCBX_CONFIG_MAX_APP_PROTOCOL,VAR_10
DCBX_DCBX_ENABLED,VAR_11
DCBX_ETS_CONFIG_TX_ENABLED,VAR_12
DCBX_ETS_WILLING,VAR_13
DCBX_MAX_NUM_PG_BW_ENTRIES,VAR_14
DCBX_MAX_NUM_PRI_PG_ENTRIES,VAR_15
DCBX_PFC_CONFIG_TX_ENABLED,VAR_16
DCBX_PFC_WILLING,VAR_17
DCBX_PG_BW_GET,FUNC_0
DCBX_PG_BW_SET,FUNC_1
DCBX_PRI_PG_GET,FUNC_2
DCBX_PRI_PG_SET,FUNC_3
DP,FUNC_4
ETH_TYPE_FCOE,VAR_18
FCOE_APP_IDX,VAR_19
ISCSI_APP_IDX,VAR_20
LLDP_ADMIN_MIB_OFFSET,FUNC_5
PREDEFINED_APP_IDX_MAX,VAR_21
RESET_FLAGS,FUNC_6
SET_FLAGS,FUNC_7
TCP_PORT_ISCSI,VAR_22
TRAFFIC_TYPE_ETH,VAR_23
TRAFFIC_TYPE_PORT,VAR_24
bnx2x_read_data,FUNC_8
bnx2x_write_data,FUNC_9
memset,FUNC_10
bnx2x_dcbx_admin_mib_updated_params,FUNC_11
bp,VAR_25
dcbx_lldp_params_offset,VAR_26
admin_mib,VAR_27
i,VAR_28
other_traf_type,VAR_29
traf_type,VAR_30
offset,VAR_31
af,VAR_32
dp,VAR_33
table,VAR_34
