DP,FUNC_0
NETIF_MSG_LINK,VAR_0
NIG_REG_P0_TX_ARB_CLIENT_CREDIT_MAP,VAR_1
NIG_REG_P0_TX_ARB_CLIENT_IS_STRICT,VAR_2
NIG_REG_P0_TX_ARB_CLIENT_IS_SUBJECT2WFQ,VAR_3
NIG_REG_P0_TX_ARB_CREDIT_UPPER_BOUND_0,VAR_4
NIG_REG_P0_TX_ARB_CREDIT_UPPER_BOUND_1,VAR_5
NIG_REG_P0_TX_ARB_CREDIT_WEIGHT_0,VAR_6
NIG_REG_P0_TX_ARB_CREDIT_WEIGHT_1,VAR_7
NIG_REG_P0_TX_ARB_NUM_STRICT_ARB_SLOTS,VAR_8
NIG_REG_P0_TX_ARB_PRIORITY_CLIENT,VAR_9
PBF_REG_COS0_UPPER_BOUND,VAR_10
PBF_REG_COS0_WEIGHT,VAR_11
PBF_REG_COS1_UPPER_BOUND,VAR_12
PBF_REG_COS1_WEIGHT,VAR_13
PBF_REG_ETS_ENABLED,VAR_14
PBF_REG_HIGH_PRIORITY_COS_NUM,VAR_15
PBF_REG_NUM_STRICT_ARB_SLOTS,VAR_16
REG_WR,FUNC_1
bnx2x_ets_e2e3a0_disabled,FUNC_2
params,VAR_17
bp,VAR_18
