BNX2X_ERR,FUNC_0
BNX2X_Q_FLG_ACTIVE,VAR_0
BNX2X_Q_TYPE_HAS_RX,VAR_1
BNX2X_Q_TYPE_HAS_TX,VAR_2
EINVAL,VAR_3
VFPF_RXQ_VALID,VAR_4
VFPF_TXQ_VALID,VAR_5
__set_bit,FUNC_1
bnx2x_vf_mbx_resp,FUNC_2
bnx2x_vf_mbx_set_q_flags,FUNC_3
bnx2x_vfop_qctor_dump_rx,FUNC_4
bnx2x_vfop_qctor_dump_tx,FUNC_5
bnx2x_vfop_qctor_prep,FUNC_6
bnx2x_vfop_qsetup_cmd,FUNC_7
memset,FUNC_8
vf_rxq_count,FUNC_9
vfq_get,FUNC_10
bnx2x_vf_mbx_setup_q,FUNC_11
bp,VAR_6
vf,VAR_7
mbx,VAR_8
setup_q,VAR_9
cmd,VAR_10
q,VAR_11
q_type,VAR_12
init_p,VAR_13
setup_p,VAR_14
txq_params,VAR_15
rxq_params,VAR_16
