BNX2X_ERR,FUNC_0
BNX2X_MSG_SP,VAR_0
CHANNEL_TLV_ACQUIRE,VAR_1
CHANNEL_TLV_LIST_END,VAR_2
CHIP_2_PORT_MODE,VAR_3
DP,FUNC_1
EAGAIN,VAR_4
ETH_ALEN,VAR_5
INT_BLOCK_IGU,VAR_6
NO_FCOE_FLAG,VAR_7
NO_ISCSI_FLAG,VAR_8
NO_ISCSI_OOO_FLAG,VAR_9
NO_WOL_FLAG,VAR_10
PFVF_STATUS_NO_RESOURCE,VAR_11
PFVF_STATUS_SUCCESS,VAR_12
VF_ACQUIRE_MAC_FILTERS,VAR_13
VF_ACQUIRE_MC_FILTERS,VAR_14
VF_ACQUIRE_THRESH,VAR_15
bnx2x_add_tlv,FUNC_2
bnx2x_dp_tlv_list,FUNC_3
bnx2x_get_vf_id,FUNC_4
bnx2x_send_msg2pf,FUNC_5
bnx2x_vfpf_finalize,FUNC_6
bnx2x_vfpf_prep,FUNC_7
is_valid_ether_addr,FUNC_8
memcpy,FUNC_9
memset,FUNC_10
strlcpy,FUNC_11
bnx2x_vfpf_acquire,FUNC_12
bp,VAR_16
tx_count,VAR_17
rx_count,VAR_18
rc,VAR_19
attempts,VAR_20
req,VAR_21
resp,VAR_22
vf_id,VAR_23
resources_acquired,VAR_24
