DP,FUNC_0
DUPLEX_FULL,VAR_0
LINK_STATUS_AUTO_NEGOTIATE_COMPLETE,VAR_1
LINK_STATUS_LINK_PARTNER_1000TFD_CAPABLE,VAR_2
LINK_STATUS_LINK_PARTNER_10GXFD_CAPABLE,VAR_3
MDIO_AN_DEVAD,VAR_4
MDIO_AN_REG_LINK_STATUS,VAR_5
MDIO_AN_REG_LP_AUTO_NEG2,VAR_6
MDIO_PCS_DEVAD,VAR_7
MDIO_PCS_REG_STATUS,VAR_8
MDIO_PMA_DEVAD,VAR_9
MDIO_PMA_LASI_RXSTAT,VAR_10
MDIO_PMA_LASI_STAT,VAR_11
MDIO_PMA_REG_8073_SPEED_LINK_STATUS,VAR_12
MDIO_PMA_REG_CDR_BANDWIDTH,VAR_13
MDIO_PMA_REG_M8051_MSGOUT_REG,VAR_14
MDIO_PMA_REG_PLL_BANDWIDTH,VAR_15
MDIO_PMA_REG_STATUS,VAR_16
MDIO_XS_DEVAD,VAR_17
MDIO_XS_REG_8073_RX_CTRL_PCIE,VAR_18
NETIF_MSG_LINK,VAR_19
PORT_HW_CFG_SWAP_PHY_POLARITY_ENABLED,VAR_20
SPEED_1000,VAR_21
SPEED_10000,VAR_22
SPEED_2500,VAR_23
bnx2x_8073_is_snr_needed,FUNC_1
bnx2x_8073_resolve_fc,FUNC_2
bnx2x_8073_xaui_wa,FUNC_3
bnx2x_cl45_read,FUNC_4
bnx2x_cl45_write,FUNC_5
bnx2x_ext_phy_10G_an_resolve,FUNC_6
bnx2x_8073_read_status,FUNC_7
phy,VAR_24
params,VAR_25
vars,VAR_26
bp,VAR_27
link_up,VAR_28
val1,VAR_29
val2,VAR_30
link_status,VAR_31
an1000_status,VAR_32
