ADVERTISED_10000baseKR_Full,VAR_0
ADVERTISED_10000baseKX4_Full,VAR_1
ADVERTISED_10000baseT_Full,VAR_2
ADVERTISED_1000baseKX_Full,VAR_3
ADVERTISED_1000baseT_Full,VAR_4
ADVERTISED_1000baseT_Half,VAR_5
ADVERTISED_100baseT_Full,VAR_6
ADVERTISED_100baseT_Half,VAR_7
ADVERTISED_10baseT_Full,VAR_8
ADVERTISED_10baseT_Half,VAR_9
ADVERTISED_20000baseKR2_Full,VAR_10
ADVERTISED_2500baseX_Full,VAR_11
ADVERTISED_Autoneg,VAR_12
ADVERTISED_FIBRE,VAR_13
ADVERTISED_TP,VAR_14
AUTONEG_ENABLE,VAR_15
BNX2X_MSG_ETHTOOL,VAR_16
BNX2X_STATE_OPEN,VAR_17
DP,FUNC_0
DUPLEX_FULL,VAR_18
DUPLEX_UNKNOWN,VAR_19
EINVAL,VAR_20
ETH_PHY_SFP_1G_FIBER,VAR_21
EXT_PHY1,VAR_22
IS_MF_SD,FUNC_1
IS_MF_SI,FUNC_2
PORT_HW_CFG_PHY_SELECTION_FIRST_PHY,VAR_23
PORT_HW_CFG_PHY_SELECTION_MASK,VAR_24
PORT_HW_CFG_PHY_SELECTION_SECOND_PHY,VAR_25
PORT_HW_CFG_PHY_SWAPPED_ENABLED,VAR_26
PORT_HW_CFG_SPEED_CAPABILITY_D0_100M_FULL,VAR_27
PORT_HW_CFG_SPEED_CAPABILITY_D0_100M_HALF,VAR_28
PORT_HW_CFG_SPEED_CAPABILITY_D0_10G,VAR_29
PORT_HW_CFG_SPEED_CAPABILITY_D0_10M_FULL,VAR_30
PORT_HW_CFG_SPEED_CAPABILITY_D0_10M_HALF,VAR_31
PORT_HW_CFG_SPEED_CAPABILITY_D0_1G,VAR_32
PORT_HW_CFG_SPEED_CAPABILITY_D0_20G,VAR_33
PORT_HW_CFG_XGXS_EXT_PHY_TYPE_BCM84833,VAR_34
REQ_BC_VER_4_SET_MF_BW,VAR_35
SPEED_AUTO_NEG,VAR_36
STATS_EVENT_STOP,VAR_37
SUPPORTED_10000baseT_Full,VAR_38
SUPPORTED_1000baseT_Full,VAR_39
SUPPORTED_100baseT_Full,VAR_40
SUPPORTED_100baseT_Half,VAR_41
SUPPORTED_10baseT_Full,VAR_42
SUPPORTED_10baseT_Half,VAR_43
SUPPORTED_2500baseX_Full,VAR_44
SUPPORTED_Autoneg,VAR_45
SUPPORTED_FIBRE,VAR_46
SUPPORTED_TP,VAR_47
bnx2x_get_cur_phy_idx,FUNC_3
bnx2x_get_link_cfg_idx,FUNC_4
bnx2x_link_set,FUNC_5
bnx2x_stats_handle,FUNC_6
bnx2x_update_max_mf_config,FUNC_7
ethtool_cmd_speed,FUNC_8
netdev_priv,FUNC_9
netif_running,FUNC_10
bnx2x_set_settings,FUNC_11
dev,VAR_48
cmd,VAR_49
bp,VAR_50
advertising,VAR_51
cfg_idx,VAR_52
old_multi_phy_config,VAR_53
new_multi_phy_config,VAR_54
speed,VAR_55
phy_idx,VAR_56
part,VAR_57
line_speed,VAR_58
an_supported_speed,VAR_59
