CHIP_IS_E1,FUNC_0
CHIP_IS_E1x,FUNC_1
CHIP_IS_E2,FUNC_2
CHIP_IS_E3,FUNC_3
DP,FUNC_4
EINVAL,VAR_0
EMAC_LED_1000MB_OVERRIDE,VAR_1
EMAC_LED_100MB_OVERRIDE,VAR_2
EMAC_LED_10MB_OVERRIDE,VAR_3
EMAC_LED_OVERRIDE,VAR_4
EMAC_RD,FUNC_5
EMAC_REG_EMAC_LED,VAR_5
EMAC_WR,FUNC_6
EXT_PHY1,VAR_6
GRCBASE_EMAC0,VAR_7
GRCBASE_EMAC1,VAR_8
LED_BLINK_RATE_VAL_E1X_E2,VAR_9
LED_BLINK_RATE_VAL_E3,VAR_10
MAX_PHYS,VAR_11
NETIF_MSG_LINK,VAR_12
NIG_REG_LED_10G_P0,VAR_13
NIG_REG_LED_CONTROL_BLINK_RATE_ENA_P0,VAR_14
NIG_REG_LED_CONTROL_BLINK_RATE_P0,VAR_15
NIG_REG_LED_CONTROL_BLINK_TRAFFIC_P0,VAR_16
NIG_REG_LED_CONTROL_OVERRIDE_TRAFFIC_P0,VAR_17
NIG_REG_LED_CONTROL_TRAFFIC_P0,VAR_18
NIG_REG_LED_MODE_P0,VAR_19
PORT_HW_CFG_XGXS_EXT_PHY_TYPE_BCM54618SE,VAR_20
PORT_HW_CFG_XGXS_EXT_PHY_TYPE_BCM8722,VAR_21
PORT_HW_CFG_XGXS_EXT_PHY_TYPE_BCM8727,VAR_22
REG_WR,FUNC_7
SHARED_HW_CFG_LED_MAC1,VAR_23
SINGLE_MEDIA_DIRECT,FUNC_8
SPEED_10,VAR_24
SPEED_100,VAR_25
SPEED_1000,VAR_26
SPEED_10000,VAR_27
SPEED_2500,VAR_28
stub1,FUNC_9
bnx2x_set_led,FUNC_10
params,VAR_29
vars,VAR_30
mode,VAR_31
speed,VAR_32
port,VAR_33
hw_led_mode,VAR_34
rc,VAR_35
phy_idx,VAR_36
tmp,VAR_37
emac_base,VAR_38
bp,VAR_39
