BIGMAC2_REGISTER_BMAC_CONTROL,VAR_0
BIGMAC2_REGISTER_PFC_CONTROL,VAR_1
BIGMAC2_REGISTER_RX_CONTROL,VAR_2
BIGMAC2_REGISTER_TX_CONTROL,VAR_3
BIGMAC2_REGISTER_TX_PAUSE_CONTROL,VAR_4
BNX2X_FLOW_CTRL_RX,VAR_5
BNX2X_FLOW_CTRL_TX,VAR_6
DP,FUNC_0
FEATURE_CONFIG_PFC_ENABLED,VAR_7
NETIF_MSG_LINK,VAR_8
NIG_REG_INGRESS_BMAC0_MEM,VAR_9
NIG_REG_INGRESS_BMAC1_MEM,VAR_10
REG_WR_DMAE,FUNC_1
udelay,FUNC_2
bnx2x_update_pfc_bmac2,FUNC_3
params,VAR_11
vars,VAR_12
is_lb,VAR_13
wb_data,VAR_14
bp,VAR_15
bmac_addr,VAR_16
val,VAR_17
