BP_PORT,FUNC_0
BP_VN,FUNC_1
DMAE_CMD_DST_RESET,VAR_0
DMAE_CMD_E1HVN_SHIFT,VAR_1
DMAE_CMD_ENDIANITY_B_DW_SWAP,VAR_2
DMAE_CMD_ENDIANITY_DW_SWAP,VAR_3
DMAE_CMD_PORT_0,VAR_4
DMAE_CMD_PORT_1,VAR_5
DMAE_CMD_SRC_RESET,VAR_6
DMAE_COMMAND_DST_SHIFT,VAR_7
DMAE_COMMAND_DST_VN_SHIFT,VAR_8
DMAE_COMMAND_ERR_POLICY_SHIFT,VAR_9
DMAE_COMMAND_SRC_SHIFT,VAR_10
DMAE_COM_SET_ERR,VAR_11
bnx2x_dmae_opcode_add_comp,FUNC_2
bnx2x_dmae_opcode,FUNC_3
bp,VAR_12
src_type,VAR_13
dst_type,VAR_14
with_comp,VAR_15
comp_type,VAR_16
opcode,VAR_17
