BNX2X_DCBX_STRICT_COS_HIGHEST,VAR_0
BNX2X_DCBX_STRICT_COS_NEXT_LOWER_PRI,FUNC_0
BNX2X_ERR,FUNC_1
DCBX_MAX_NUM_PG_BW_ENTRIES,VAR_1
DCBX_PFC_PRI_GET_NON_PAUSE,FUNC_2
DCBX_PFC_PRI_GET_PAUSE,FUNC_3
IS_DCBX_PFC_PRI_MIX_PAUSE,FUNC_4
IS_DCBX_PFC_PRI_ONLY_PAUSE,FUNC_5
LLFC_DRIVER_TRAFFIC_TYPE_MAX,VAR_2
LLFC_TRAFFIC_TYPE_FCOE,VAR_3
POWER_OF_2,FUNC_6
bnx2x_dcbx_ets_disabled_entry_data,FUNC_7
bnx2x_dcbx_2cos_limit_cee_single_pg_to_cos_params,FUNC_8
bp,VAR_4
pg_help_data,VAR_5
cos_data,VAR_6
pri_join_mask,VAR_7
num_of_dif_pri,VAR_8
i,VAR_9
pri_tested,VAR_10
pri_mask_without_pri,VAR_11
ttp,VAR_12
