CL22_RD_OVER_CL45,FUNC_0
DP,FUNC_1
MDIO_CL73_IEEEB1_AN_ADV1,VAR_0
MDIO_CL73_IEEEB1_AN_ADV1_PAUSE_MASK,VAR_1
MDIO_CL73_IEEEB1_AN_LP_ADV1,VAR_2
MDIO_CL73_IEEEB1_AN_LP_ADV1_PAUSE_MASK,VAR_3
MDIO_COMBO_IEEE0_AUTO_NEG_ADV,VAR_4
MDIO_COMBO_IEEE0_AUTO_NEG_ADV_PAUSE_MASK,VAR_5
MDIO_COMBO_IEEE0_AUTO_NEG_LINK_PARTNER_ABILITY1,VAR_6
MDIO_GP_STATUS_TOP_AN_STATUS1_CL73_AUTONEG_COMPLETE,VAR_7
MDIO_GP_STATUS_TOP_AN_STATUS1_CL73_MR_LP_NP_AN_ABLE,VAR_8
MDIO_REG_BANK_CL73_IEEEB1,VAR_9
MDIO_REG_BANK_COMBO_IEEE0,VAR_10
NETIF_MSG_LINK,VAR_11
bnx2x_pause_resolve,FUNC_2
bnx2x_update_adv_fc,FUNC_3
phy,VAR_12
params,VAR_13
vars,VAR_14
gp_status,VAR_15
ld_pause,VAR_16
lp_pause,VAR_17
pause_result,VAR_18
bp,VAR_19
