BP_NOMCP,FUNC_0
DP,FUNC_1
MISC_REG_SPIO_EVENT_EN,VAR_0
MISC_REG_SPIO_INT,VAR_1
MISC_SPIO_INPUT_HI_Z,VAR_2
MISC_SPIO_INT_OLD_SET_POS,VAR_3
MISC_SPIO_SPIO5,VAR_4
NETIF_MSG_HW,VAR_5
PORT_0,VAR_6
PORT_MAX,VAR_7
REG_RD,FUNC_2
REG_WR,FUNC_3
SHARED_HW_CFG_FAN_FAILURE_ENABLED,VAR_8
SHARED_HW_CFG_FAN_FAILURE_MASK,VAR_9
SHARED_HW_CFG_FAN_FAILURE_PHY_TYPE,VAR_10
SHMEM_RD,FUNC_4
bnx2x_fan_failure_det_req,FUNC_5
bnx2x_set_spio,FUNC_6
dev_info,VAR_11
bnx2x_setup_fan_failure_detection,FUNC_7
bp,VAR_12
is_required,VAR_13
val,VAR_14
port,VAR_15
